名前,トレーナー1,トレーナー2,トレーナー3,トレーナー4,トレーナー5,トレーナー6,トレーナー7,トレーナー8,トレーナー9,トレーナー10,トレーナー11,トレーナー12,トレーナー13,トレーナー14,トレーナー15,トレーナー16,トレーナー17,トレーナー18,トレーナー19,トレーナー20,トレーナー21,トレーナー22,トレーナー23,トレーナー24,トレーナー25
フシギダネ,2,2,2,2,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
フシギソウ,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
フシギバナ,2,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
ヒトカゲ,2,3,2,3,2,2,2,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
リザード,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
リザードン,2,4,3,4,3,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
ゼニガメ,2,2,2,2,2,2,3,2,2,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3
カメール,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
カメックス,2,3,3,3,3,4,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4
キャタピー,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
トランセル,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
バタフリー,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ビードル,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
コクーン,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
スピアー,2,3,2,3,2,3,3,3,2,3,4,3,3,2,3,4,4,3,3,3,3,3,3,3,3
ポッポ,2,2,2,3,2,2,2,3,2,2,3,2,3,2,2,3,3,2,2,2,2,2,3,3,2
ピジョン,2,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ピジョット,2,3,3,4,3,4,3,4,3,3,4,3,4,3,3,4,4,3,4,4,3,4,4,4,4
コラッタ,1,3,2,3,2,2,2,3,2,2,3,2,3,2,2,3,3,2,3,2,2,2,3,3,3
ラッタ,2,3,2,4,2,3,3,4,2,3,4,3,4,3,3,4,4,3,3,3,3,3,4,4,3
オニスズメ,2,3,2,3,2,3,2,3,2,2,3,2,3,2,2,3,3,2,3,3,3,2,3,3,3
オニドリル,2,4,2,4,3,4,3,4,3,3,4,3,4,3,3,4,4,3,4,3,3,4,4,4,4
アーボ,2,3,2,3,2,3,2,3,2,3,3,3,3,2,2,3,3,2,3,3,2,3,3,3,3
アーボック,2,4,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,3,3,3,3,3,4,4,3
ピカチュウ,2,3,2,4,2,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
ライチュウ,2,4,2,4,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
サンド,2,3,3,2,2,3,3,2,2,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3
サンドパン,2,4,3,3,2,4,4,3,3,4,4,3,4,3,3,4,4,3,4,4,3,4,4,4,4
ニドラン♀,2,2,2,2,2,3,3,3,2,2,2,2,3,2,2,2,3,2,3,3,2,3,3,3,3
ニドリーナ,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ニドクイン,2,3,3,3,3,4,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,4,4
ニドラン♂,2,3,2,2,2,3,2,3,2,3,3,3,3,2,2,3,3,2,3,3,2,3,3,3,3
ニドリーノ,2,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ニドキング,2,4,3,3,3,4,4,4,3,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4
ピッピ,2,2,2,2,3,3,3,3,3,2,2,3,2,3,2,2,3,3,3,3,3,3,3,3,3
ピクシー,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4
ロコン,2,2,2,3,3,2,2,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
キュウコン,2,3,3,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
プリン,3,2,1,2,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2
プクリン,3,3,2,2,2,4,4,4,3,3,3,3,3,2,2,3,4,3,3,4,3,3,3,3,3
ズバット,2,2,2,3,2,2,2,3,2,2,3,2,3,2,2,3,3,2,2,2,2,2,3,3,2
ゴルバット,2,3,3,4,3,3,3,4,3,3,4,3,4,3,3,4,4,3,4,4,3,4,4,4,4
ナゾノクサ,2,2,2,2,3,3,3,2,3,3,2,3,2,3,2,2,2,3,3,3,3,3,3,3,3
