名前,HP,攻撃,防御,素早,特殊
フシギダネ,0.18,0.365671642,0.272222222,0.321428571,0.422077922
フシギソウ,0.24,0.462686567,0.35,0.428571429,0.519480519
フシギバナ,0.32,0.611940299,0.461111111,0.571428571,0.649350649
ヒトカゲ,0.156,0.388059701,0.238888889,0.464285714,0.324675325
リザード,0.232,0.47761194,0.322222222,0.571428571,0.422077922
リザードン,0.312,0.626865672,0.433333333,0.714285714,0.551948052
ゼニガメ,0.176,0.358208955,0.361111111,0.307142857,0.324675325
カメール,0.236,0.470149254,0.444444444,0.414285714,0.422077922
カメックス,0.316,0.619402985,0.555555556,0.557142857,0.551948052
キャタピー,0.18,0.223880597,0.194444444,0.321428571,0.12987013
トランセル,0.2,0.186567164,0.305555556,0.214285714,0.162337662
バタフリー,0.24,0.335820896,0.277777778,0.5,0.519480519
ビードル,0.16,0.26119403,0.166666667,0.357142857,0.12987013
コクーン,0.18,0.186567164,0.277777778,0.25,0.162337662
スピアー,0.26,0.597014925,0.222222222,0.535714286,0.292207792
ポッポ,0.16,0.335820896,0.222222222,0.4,0.227272727
ピジョン,0.252,0.447761194,0.305555556,0.507142857,0.324675325
ピジョット,0.332,0.597014925,0.416666667,0.65,0.454545455
コラッタ,0.12,0.417910448,0.194444444,0.514285714,0.162337662
ラッタ,0.22,0.604477612,0.333333333,0.692857143,0.324675325
オニスズメ,0.16,0.447761194,0.166666667,0.5,0.201298701
オニドリル,0.26,0.671641791,0.361111111,0.714285714,0.396103896
アーボ,0.14,0.447761194,0.244444444,0.392857143,0.25974026
アーボック,0.24,0.634328358,0.383333333,0.571428571,0.422077922
ピカチュウ,0.14,0.410447761,0.166666667,0.642857143,0.324675325
ライチュウ,0.24,0.671641791,0.305555556,0.714285714,0.584415584
サンド,0.2,0.559701493,0.472222222,0.285714286,0.194805195
サンドパン,0.3,0.746268657,0.611111111,0.464285714,0.357142857
ニドラン♀,0.22,0.350746269,0.288888889,0.292857143,0.25974026
ニドリーナ,0.28,0.462686567,0.372222222,0.4,0.357142857
